Grading at Wed 19 Jul 2023 11:36:59 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 24, column 1 
Checking for int main(void)
Found on line 44, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   214  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006700 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006700 |   401  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040100 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0040100 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009000 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0009000 |   395  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044300 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0044300 |   371  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   208  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041400 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   205  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041800 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001400 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   599  | -3567.00 | 0.0001400 |   386  | Correct
